{'trade_seq': 60, 'trade_id': '62529287', 'timestamp': 1582296978501, 'tick_direction': 2, 'price': 0.0255, 'iv': 49.69, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9688.27, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 72, 'trade_id': '62534596', 'timestamp': 1582300938134, 'tick_direction': 2, 'price': 0.025, 'iv': 48.69, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9739.3, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 477, 'trade_id': '62536018', 'timestamp': 1582301470799, 'tick_direction': 3, 'price': 0.0015, 'iv': 67.59, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9746.54, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1037, 'trade_id': '62536017', 'timestamp': 1582301470790, 'tick_direction': 2, 'price': 0.0045, 'iv': 54.18, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9746.54, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 881, 'trade_id': '62536016', 'timestamp': 1582301470777, 'tick_direction': 3, 'price': 0.002, 'iv': 65.58, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9746.54, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 74, 'trade_id': '62536209', 'timestamp': 1582301593375, 'tick_direction': 3, 'price': 0.025, 'iv': 48.17, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.14, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 52, 'trade_id': '62536811', 'timestamp': 1582301901925, 'tick_direction': 3, 'price': 0.003, 'iv': 58.99, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9720.72, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 51, 'trade_id': '62536810', 'timestamp': 1582301901925, 'tick_direction': 2, 'price': 0.003, 'iv': 58.99, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9720.72, 'direction': 'sell', 'amount': 0.6}
{'trade_seq': 478, 'trade_id': '62536937', 'timestamp': 1582301903749, 'tick_direction': 3, 'price': 0.0015, 'iv': 68.52, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9719.38, 'direction': 'sell', 'amount': 30.0}
{'trade_seq': 1038, 'trade_id': '62537078', 'timestamp': 1582301956642, 'tick_direction': 0, 'price': 0.005, 'iv': 54.43, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9714.23, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 734, 'trade_id': '62537295', 'timestamp': 1582302080162, 'tick_direction': 0, 'price': 0.041, 'iv': 48.23, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9718.62, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 53, 'trade_id': '62537560', 'timestamp': 1582302134532, 'tick_direction': 2, 'price': 0.0085, 'iv': 51.66, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9731.7, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 882, 'trade_id': '62537709', 'timestamp': 1582302398926, 'tick_direction': 3, 'price': 0.002, 'iv': 65.07, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9731.05, 'direction': 'sell', 'amount': 4.0}
{'trade_seq': 667, 'trade_id': '62537716', 'timestamp': 1582302423661, 'tick_direction': 1, 'price': 0.0015, 'iv': 82.72, 'instrument_name': 'BTC-28FEB20-8000-P', 'index_price': 9730.01, 'direction': 'buy', 'amount': 4.0}
{'trade_seq': 735, 'trade_id': '62538031', 'timestamp': 1582302558929, 'tick_direction': 0, 'price': 0.0415, 'iv': 49.6, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9720.07, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1039, 'trade_id': '62538257', 'timestamp': 1582302676137, 'tick_direction': 1, 'price': 0.005, 'iv': 55.15, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9728.98, 'direction': 'sell', 'amount': 2.0}
{'trade_seq': 1068, 'trade_id': '62538354', 'timestamp': 1582302724089, 'tick_direction': 0, 'price': 0.0155, 'iv': 50.83, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9733.64, 'direction': 'buy', 'amount': 0.3}
{'trade_seq': 66, 'trade_id': '62538688', 'timestamp': 1582302862185, 'tick_direction': 1, 'price': 0.0045, 'iv': 59.32, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9716.15, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 717, 'trade_id': '62539500', 'timestamp': 1582303515226, 'tick_direction': 0, 'price': 0.007, 'iv': 54.89, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9756.05, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 60, 'trade_id': '62540381', 'timestamp': 1582304407059, 'tick_direction': 2, 'price': 0.01, 'iv': 50.45, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9742.68, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 76, 'trade_id': '62540560', 'timestamp': 1582304581022, 'tick_direction': 3, 'price': 0.025, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.85, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 75, 'trade_id': '62540559', 'timestamp': 1582304581022, 'tick_direction': 3, 'price': 0.025, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.85, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 76, 'trade_id': '62540560', 'timestamp': 1582304581022, 'tick_direction': 3, 'price': 0.025, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.85, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 75, 'trade_id': '62540559', 'timestamp': 1582304581022, 'tick_direction': 3, 'price': 0.025, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.85, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 60, 'trade_id': '62540381', 'timestamp': 1582304407059, 'tick_direction': 2, 'price': 0.01, 'iv': 50.45, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9742.68, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 717, 'trade_id': '62539500', 'timestamp': 1582303515226, 'tick_direction': 0, 'price': 0.007, 'iv': 54.89, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9756.05, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 66, 'trade_id': '62538688', 'timestamp': 1582302862185, 'tick_direction': 1, 'price': 0.0045, 'iv': 59.32, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9716.15, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 76, 'trade_id': '62540560', 'timestamp': 1582304581022, 'tick_direction': 3, 'price': 0.025, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.85, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 75, 'trade_id': '62540559', 'timestamp': 1582304581022, 'tick_direction': 3, 'price': 0.025, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9735.85, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 60, 'trade_id': '62540381', 'timestamp': 1582304407059, 'tick_direction': 2, 'price': 0.01, 'iv': 50.45, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9742.68, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 717, 'trade_id': '62539500', 'timestamp': 1582303515226, 'tick_direction': 0, 'price': 0.007, 'iv': 54.89, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9756.05, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 66, 'trade_id': '62538688', 'timestamp': 1582302862185, 'tick_direction': 1, 'price': 0.0045, 'iv': 59.32, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9716.15, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 77, 'trade_id': '62541951', 'timestamp': 1582306496421, 'tick_direction': 2, 'price': 0.0245, 'iv': 47.02, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9730.83, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1040, 'trade_id': '62541964', 'timestamp': 1582306538832, 'tick_direction': 1, 'price': 0.005, 'iv': 55.53, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9731.24, 'direction': 'sell', 'amount': 0.3}
{'trade_seq': 78, 'trade_id': '62542258', 'timestamp': 1582306973692, 'tick_direction': 0, 'price': 0.026, 'iv': 48.1, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9713.51, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 55, 'trade_id': '62542422', 'timestamp': 1582307045791, 'tick_direction': 3, 'price': 0.0085, 'iv': 50.87, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9715.55, 'direction': 'sell', 'amount': 0.6}
{'trade_seq': 54, 'trade_id': '62542421', 'timestamp': 1582307045639, 'tick_direction': 3, 'price': 0.0085, 'iv': 50.87, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9714.31, 'direction': 'sell', 'amount': 2.4}
{'trade_seq': 81, 'trade_id': '62542440', 'timestamp': 1582307087605, 'tick_direction': 3, 'price': 0.025, 'iv': 46.61, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9716.45, 'direction': 'sell', 'amount': 5.3}
{'trade_seq': 80, 'trade_id': '62542439', 'timestamp': 1582307087605, 'tick_direction': 3, 'price': 0.025, 'iv': 46.61, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9716.45, 'direction': 'sell', 'amount': 10.8}
{'trade_seq': 79, 'trade_id': '62542438', 'timestamp': 1582307087605, 'tick_direction': 2, 'price': 0.025, 'iv': 46.61, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9716.45, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 883, 'trade_id': '62542817', 'timestamp': 1582307523282, 'tick_direction': 3, 'price': 0.002, 'iv': 65.07, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9724.49, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 64, 'trade_id': '62542889', 'timestamp': 1582307645179, 'tick_direction': 0, 'price': 0.027, 'iv': 49.82, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9723.95, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 65, 'trade_id': '62543123', 'timestamp': 1582307989104, 'tick_direction': 2, 'price': 0.026, 'iv': 48.76, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9716.35, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 884, 'trade_id': '62543201', 'timestamp': 1582308031124, 'tick_direction': 3, 'price': 0.002, 'iv': 64.97, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9720.78, 'direction': 'sell', 'amount': 30.0}
{'trade_seq': 66, 'trade_id': '62543375', 'timestamp': 1582308224803, 'tick_direction': 0, 'price': 0.0265, 'iv': 48.59, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9729.07, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 82, 'trade_id': '62543819', 'timestamp': 1582308265149, 'tick_direction': 3, 'price': 0.025, 'iv': 48.01, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9730.86, 'direction': 'buy', 'amount': 1.9}
{'trade_seq': 1308, 'trade_id': '62543803', 'timestamp': 1582308264299, 'tick_direction': 1, 'price': 0.0165, 'iv': 49.6, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9730.86, 'direction': 'sell', 'amount': 1.9}
{'trade_seq': 1307, 'trade_id': '62543802', 'timestamp': 1582308263799, 'tick_direction': 1, 'price': 0.0165, 'iv': 49.6, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9731.22, 'direction': 'sell', 'amount': 17.1}
{'trade_seq': 56, 'trade_id': '62543989', 'timestamp': 1582308672833, 'tick_direction': 2, 'price': 0.007, 'iv': 47.96, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9732.14, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1309, 'trade_id': '62544036', 'timestamp': 1582308999696, 'tick_direction': 0, 'price': 0.0175, 'iv': 51.65, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9730.86, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1310, 'trade_id': '62544791', 'timestamp': 1582310604802, 'tick_direction': 2, 'price': 0.0165, 'iv': 50.02, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9725.48, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 67, 'trade_id': '62544824', 'timestamp': 1582310762322, 'tick_direction': 2, 'price': 0.004, 'iv': 57.63, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9721.24, 'direction': 'sell', 'amount': 3.1}
{'trade_seq': 995, 'trade_id': '62545079', 'timestamp': 1582311327587, 'tick_direction': 3, 'price': 0.003, 'iv': 62.46, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9723.13, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 67, 'trade_id': '62545433', 'timestamp': 1582311763399, 'tick_direction': 2, 'price': 0.026, 'iv': 48.56, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9721.13, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 479, 'trade_id': '62545734', 'timestamp': 1582312273538, 'tick_direction': 0, 'price': 0.002, 'iv': 73.18, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9716.32, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1069, 'trade_id': '62545824', 'timestamp': 1582312316105, 'tick_direction': 1, 'price': 0.0155, 'iv': 49.67, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9713.42, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1070, 'trade_id': '62545832', 'timestamp': 1582312372423, 'tick_direction': 1, 'price': 0.0155, 'iv': 49.67, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9713.66, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1071, 'trade_id': '62545839', 'timestamp': 1582312411315, 'tick_direction': 1, 'price': 0.0155, 'iv': 49.58, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9713.12, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1311, 'trade_id': '62546008', 'timestamp': 1582312653853, 'tick_direction': 2, 'price': 0.0155, 'iv': 48.87, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9717.52, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 718, 'trade_id': '62546197', 'timestamp': 1582312813012, 'tick_direction': 2, 'price': 0.006, 'iv': 54.56, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9710.51, 'direction': 'sell', 'amount': 2.4}
{'trade_seq': 68, 'trade_id': '62546161', 'timestamp': 1582312812522, 'tick_direction': 2, 'price': 0.0255, 'iv': 48.5, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9710.51, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 736, 'trade_id': '62546206', 'timestamp': 1582312824234, 'tick_direction': 0, 'price': 0.042, 'iv': 49.0, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9708.02, 'direction': 'buy', 'amount': 2.0}
{'trade_seq': 1312, 'trade_id': '62546235', 'timestamp': 1582312900976, 'tick_direction': 2, 'price': 0.015, 'iv': 48.65, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9706.88, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 84, 'trade_id': '62546293', 'timestamp': 1582312998003, 'tick_direction': 1, 'price': 0.026, 'iv': 47.43, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9705.68, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 83, 'trade_id': '62546292', 'timestamp': 1582312998003, 'tick_direction': 0, 'price': 0.026, 'iv': 47.43, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9705.68, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 69, 'trade_id': '62546527', 'timestamp': 1582313013916, 'tick_direction': 2, 'price': 0.025, 'iv': 48.27, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9700.98, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 719, 'trade_id': '62546422', 'timestamp': 1582313012802, 'tick_direction': 3, 'price': 0.006, 'iv': 54.94, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9703.95, 'direction': 'sell', 'amount': 2.5}
{'trade_seq': 68, 'trade_id': '62547446', 'timestamp': 1582313991434, 'tick_direction': 3, 'price': 0.004, 'iv': 59.08, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9690.35, 'direction': 'sell', 'amount': 6.9}
{'trade_seq': 1072, 'trade_id': '62548145', 'timestamp': 1582315217441, 'tick_direction': 0, 'price': 0.0165, 'iv': 50.32, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9692.49, 'direction': 'buy', 'amount': 0.2}
